"2","[===================================================================>--] 1874/1928 - 97% complete - 02:20:58 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1875/1928 - 97% complete - 02:21:04 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1876/1928 - 97% complete - 02:21:10 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1877/1928 - 97% complete - 02:21:16 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1878/1928 - 97% complete - 02:21:22 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1879/1928 - 97% complete - 02:21:28 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1880/1928 - 98% complete - 02:21:33 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1881/1928 - 98% complete - 02:21:41 - eta =  4m 
"
"2",""
"2","[===================================================================>--] 1882/1928 - 98% complete - 02:21:50 - eta =  3m 
"
"2",""
"2","[===================================================================>--] 1883/1928 - 98% complete - 02:21:58 - eta =  3m 
"
"2",""
"2","[===================================================================>--] 1884/1928 - 98% complete - 02:22:06 - eta =  3m 
"
"2",""
"2","[===================================================================>--] 1885/1928 - 98% complete - 02:22:12 - eta =  3m 
"
"2",""
"2","[===================================================================>--] 1886/1928 - 98% complete - 02:22:19 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1887/1928 - 98% complete - 02:22:28 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1888/1928 - 98% complete - 02:22:38 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1889/1928 - 98% complete - 02:22:44 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1890/1928 - 98% complete - 02:22:54 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1891/1928 - 98% complete - 02:23:01 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1892/1928 - 98% complete - 02:23:09 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1893/1928 - 98% complete - 02:23:18 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1894/1928 - 98% complete - 02:23:25 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1895/1928 - 98% complete - 02:23:35 - eta =  3m 
"
"2",""
"2","[====================================================================>-] 1896/1928 - 98% complete - 02:23:44 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1897/1928 - 98% complete - 02:23:49 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1898/1928 - 98% complete - 02:23:58 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1899/1928 - 98% complete - 02:24:06 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1900/1928 - 99% complete - 02:24:12 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1901/1928 - 99% complete - 02:24:18 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1902/1928 - 99% complete - 02:24:25 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1903/1928 - 99% complete - 02:24:30 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1904/1928 - 99% complete - 02:24:36 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1905/1928 - 99% complete - 02:24:41 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1906/1928 - 99% complete - 02:24:42 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1907/1928 - 99% complete - 02:24:49 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1908/1928 - 99% complete - 02:24:55 - eta =  2m 
"
"2",""
"2","[====================================================================>-] 1909/1928 - 99% complete - 02:25:02 - eta =  1m 
"
"2",""
"2","[====================================================================>-] 1910/1928 - 99% complete - 02:25:07 - eta =  1m 
"
"2",""
"2","[====================================================================>-] 1911/1928 - 99% complete - 02:25:11 - eta =  1m 
"
"2",""
"2","[====================================================================>-] 1912/1928 - 99% complete - 02:25:18 - eta =  1m 
"
"2",""
"2","[====================================================================>-] 1913/1928 - 99% complete - 02:25:19 - eta =  1m 
"
"2",""
"2","[====================================================================>-] 1914/1928 - 99% complete - 02:25:23 - eta =  1m 
"
"2",""
"2","[=====================================================================>] 1915/1928 - 99% complete - 02:25:35 - eta =  1m 
"
"2",""
"2","[=====================================================================>] 1916/1928 - 99% complete - 02:25:45 - eta =  1m 
"
"2",""
"2","[=====================================================================>] 1917/1928 - 99% complete - 02:25:50 - eta =  1m 
"
"2",""
"2","[=====================================================================>] 1918/1928 - 99% complete - 02:25:59 - eta = 46s 
"
"2",""
"2","[=====================================================================>] 1919/1928 -100% complete - 02:26:06 - eta = 41s 
"
"2",""
"2","[=====================================================================>] 1920/1928 -100% complete - 02:26:15 - eta = 37s 
"
"2",""
"2","[=====================================================================>] 1921/1928 -100% complete - 02:26:25 - eta = 32s 
"
"2",""
"2","[=====================================================================>] 1922/1928 -100% complete - 02:26:35 - eta = 27s 
"
"2",""
"2","[=====================================================================>] 1923/1928 -100% complete - 02:26:43 - eta = 23s 
"
"2",""
"2","[=====================================================================>] 1924/1928 -100% complete - 02:26:52 - eta = 18s 
"
