"2",""
"2","[===========================================================>---------] 1690/1928 - 88% complete - 01:40:11 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1691/1928 - 88% complete - 01:40:17 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1692/1928 - 88% complete - 01:40:23 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1693/1928 - 88% complete - 01:40:28 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1694/1928 - 88% complete - 01:40:33 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1695/1928 - 88% complete - 01:40:39 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1696/1928 - 88% complete - 01:40:44 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1697/1928 - 88% complete - 01:40:50 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1698/1928 - 88% complete - 01:40:56 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1699/1928 - 88% complete - 01:41:02 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1700/1928 - 88% complete - 01:41:07 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1701/1928 - 88% complete - 01:41:14 - eta = 14m 
"
"2",""
"2","[============================================================>--------] 1702/1928 - 88% complete - 01:41:20 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1703/1928 - 88% complete - 01:41:26 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1704/1928 - 88% complete - 01:41:32 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1705/1928 - 88% complete - 01:41:37 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1706/1928 - 88% complete - 01:41:42 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1707/1928 - 89% complete - 01:41:47 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1708/1928 - 89% complete - 01:41:52 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1709/1928 - 89% complete - 01:41:58 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1710/1928 - 89% complete - 01:42:03 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1711/1928 - 89% complete - 01:42:09 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1712/1928 - 89% complete - 01:42:14 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1713/1928 - 89% complete - 01:42:19 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1714/1928 - 89% complete - 01:42:25 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1715/1928 - 89% complete - 01:42:31 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1716/1928 - 89% complete - 01:42:38 - eta = 13m 
"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2","cannot open file '../logs/gow/full_run_20210729_134233.log': Permission denied"
"1","[1]"
"1"," ""Error: Object cannot be printed to log\n"""
"1","
"
"2","no sink to remove"
"2",""
"2","[============================================================>--------] 1717/1928 - 89% complete - 01:42:44 - eta = 13m 
"
"2",""
"2","[============================================================>--------] 1718/1928 - 89% complete - 01:42:49 - eta = 13m 
"
"2",""
"2","[=============================================================>-------] 1719/1928 - 89% complete - 01:42:54 - eta = 13m 
"
"2",""
"2","[=============================================================>-------] 1720/1928 - 89% complete - 01:43:01 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1721/1928 - 89% complete - 01:43:06 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1722/1928 - 89% complete - 01:43:13 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1723/1928 - 89% complete - 01:43:19 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1724/1928 - 89% complete - 01:43:25 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1725/1928 - 89% complete - 01:43:29 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1726/1928 - 90% complete - 01:43:35 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1727/1928 - 90% complete - 01:43:40 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1728/1928 - 90% complete - 01:43:45 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1729/1928 - 90% complete - 01:43:52 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1730/1928 - 90% complete - 01:43:57 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1731/1928 - 90% complete - 01:44:03 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1732/1928 - 90% complete - 01:44:08 - eta = 12m 
"
"2",""
"2","[=============================================================>-------] 1733/1928 - 90% complete - 01:44:13 - eta = 12m 
"
